# Generated public API declarations. Regenerate only after an intentional API review.
# Format: package|generated declaration or public member line
buffer|pub suberror BufferError {
buffer|pub struct BufChain[A, B] {
buffer|pub fn[A, B] BufChain::into_parts(Self[A, B]) -> (A, B)
buffer|pub fn[A, B] BufChain::new(A, B) -> Self[A, B]
buffer|pub impl[A : Buf, B : Buf] Buf for BufChain[A, B]
buffer|pub struct BufTake[B] {
buffer|pub fn[B] BufTake::into_inner(Self[B]) -> B
buffer|pub fn[B : Buf] BufTake::limit(Self[B]) -> Int
buffer|pub fn[B] BufTake::new(B, Int) -> Self[B] raise BufferError
buffer|pub impl[B : Buf] Buf for BufTake[B]
buffer|pub struct BytesCursor {
buffer|pub fn BytesCursor::advance(Self, Int) -> Unit raise BufferError
buffer|pub fn BytesCursor::copy_to(Self, MutArrayView[Byte]) -> Int
buffer|pub fn BytesCursor::copy_to_fixed(Self, FixedArray[Byte], Int, Int) -> Int raise BufferError
buffer|pub fn BytesCursor::get_f32_be(Self) -> Float raise BufferError
buffer|pub fn BytesCursor::get_f32_le(Self) -> Float raise BufferError
buffer|pub fn BytesCursor::get_f64_be(Self) -> Double raise BufferError
buffer|pub fn BytesCursor::get_f64_le(Self) -> Double raise BufferError
buffer|pub fn BytesCursor::get_i16_be(Self) -> Int16 raise BufferError
buffer|pub fn BytesCursor::get_i16_le(Self) -> Int16 raise BufferError
buffer|pub fn BytesCursor::get_i32_be(Self) -> Int raise BufferError
buffer|pub fn BytesCursor::get_i32_le(Self) -> Int raise BufferError
buffer|pub fn BytesCursor::get_i64_be(Self) -> Int64 raise BufferError
buffer|pub fn BytesCursor::get_i64_le(Self) -> Int64 raise BufferError
buffer|pub fn BytesCursor::get_i8(Self) -> Int raise BufferError
buffer|pub fn BytesCursor::get_u16_be(Self) -> UInt16 raise BufferError
buffer|pub fn BytesCursor::get_u16_le(Self) -> UInt16 raise BufferError
buffer|pub fn BytesCursor::get_u32_be(Self) -> UInt raise BufferError
buffer|pub fn BytesCursor::get_u32_le(Self) -> UInt raise BufferError
buffer|pub fn BytesCursor::get_u64_be(Self) -> UInt64 raise BufferError
buffer|pub fn BytesCursor::get_u64_le(Self) -> UInt64 raise BufferError
buffer|pub fn BytesCursor::get_u8(Self) -> Byte raise BufferError
buffer|pub fn BytesCursor::get_utf8(Self, Int) -> String raise BufferError
buffer|pub fn BytesCursor::into_remaining(Self) -> SharedBytes
buffer|pub fn BytesCursor::is_empty(Self) -> Bool
buffer|pub fn BytesCursor::new(SharedBytes) -> Self
buffer|pub fn BytesCursor::position(Self) -> Int
buffer|pub fn BytesCursor::remaining(Self) -> Int
buffer|pub fn BytesCursor::remaining_bytes(Self) -> SharedBytes
buffer|pub fn BytesCursor::split_to(Self, Int) -> SharedBytes raise BufferError
buffer|pub impl Buf for BytesCursor
buffer|pub struct BytesMut {
buffer|pub fn BytesMut::capacity(Self) -> Int
buffer|pub fn BytesMut::clear(Self) -> Unit
buffer|pub fn BytesMut::extend_from_within(Self, Int, Int) -> Unit raise BufferError
buffer|pub fn BytesMut::freeze(Self) -> SharedBytes
buffer|pub fn BytesMut::from_array(ArrayView[Byte], max_capacity? : Int) -> Self raise BufferError
buffer|pub fn BytesMut::has_remaining_mut(Self) -> Bool
buffer|pub fn BytesMut::is_empty(Self) -> Bool
buffer|pub fn BytesMut::len(Self) -> Int
buffer|pub fn BytesMut::new(capacity? : Int, max_capacity? : Int) -> Self raise BufferError
buffer|pub fn BytesMut::put_byte(Self, Byte) -> Unit raise BufferError
buffer|pub fn BytesMut::put_bytes(Self, SharedBytes) -> Unit raise BufferError
buffer|pub fn BytesMut::put_bytes_view(Self, BytesView) -> Unit raise BufferError
buffer|pub fn BytesMut::put_f32_be(Self, Float) -> Unit raise BufferError
buffer|pub fn BytesMut::put_f32_le(Self, Float) -> Unit raise BufferError
buffer|pub fn BytesMut::put_f64_be(Self, Double) -> Unit raise BufferError
buffer|pub fn BytesMut::put_f64_le(Self, Double) -> Unit raise BufferError
buffer|pub fn BytesMut::put_i16_be(Self, Int16) -> Unit raise BufferError
buffer|pub fn BytesMut::put_i16_le(Self, Int16) -> Unit raise BufferError
buffer|pub fn BytesMut::put_i32_be(Self, Int) -> Unit raise BufferError
buffer|pub fn BytesMut::put_i32_le(Self, Int) -> Unit raise BufferError
buffer|pub fn BytesMut::put_i64_be(Self, Int64) -> Unit raise BufferError
buffer|pub fn BytesMut::put_i64_le(Self, Int64) -> Unit raise BufferError
buffer|pub fn BytesMut::put_i8(Self, Int) -> Unit raise BufferError
buffer|pub fn BytesMut::put_slice(Self, ArrayView[Byte]) -> Unit raise BufferError
buffer|pub fn BytesMut::put_u16_be(Self, UInt16) -> Unit raise BufferError
buffer|pub fn BytesMut::put_u16_le(Self, UInt16) -> Unit raise BufferError
buffer|pub fn BytesMut::put_u32_be(Self, UInt) -> Unit raise BufferError
buffer|pub fn BytesMut::put_u32_le(Self, UInt) -> Unit raise BufferError
buffer|pub fn BytesMut::put_u64_be(Self, UInt64) -> Unit raise BufferError
buffer|pub fn BytesMut::put_u64_le(Self, UInt64) -> Unit raise BufferError
buffer|pub fn BytesMut::put_utf8(Self, StringView) -> Unit raise BufferError
buffer|pub fn BytesMut::remaining_mut(Self) -> Int
buffer|pub fn BytesMut::reserve(Self, Int) -> Unit raise BufferError
buffer|pub fn BytesMut::resize(Self, Int, value? : Byte) -> Unit raise BufferError
buffer|pub fn BytesMut::split(Self) -> Self raise BufferError
buffer|pub fn BytesMut::split_off(Self, Int) -> Self raise BufferError
buffer|pub fn BytesMut::split_to(Self, Int) -> Self raise BufferError
buffer|pub fn BytesMut::truncate(Self, Int) -> Unit raise BufferError
buffer|pub fn BytesMut::try_reclaim(Self, Int) -> Bool raise BufferError
buffer|pub fn BytesMut::try_unsplit(Self, Self) -> Bool
buffer|pub fn BytesMut::unsplit(Self, Self) -> Unit raise BufferError
buffer|pub fn BytesMut::view(Self) -> ArrayView[Byte]
buffer|pub fn[T] BytesMut::with_spare_capacity(Self, Int, (MutArrayView[Byte]) -> (Int, T)) -> T raise BufferError
buffer|pub fn[T] BytesMut::with_writable(Self, (MutArrayView[Byte]) -> T) -> T
buffer|pub fn BytesMut::zeroed(Int, max_capacity? : Int) -> Self raise BufferError
buffer|pub impl BufMut for BytesMut
buffer|pub impl Eq for BytesMut
buffer|pub impl @debug.Debug for BytesMut
buffer|pub struct SharedBytes {
buffer|pub fn SharedBytes::as_bytes_view(Self) -> BytesView
buffer|pub fn SharedBytes::clone(Self) -> Self
buffer|pub fn SharedBytes::cursor(Self) -> BytesCursor
buffer|pub fn SharedBytes::from_array(ArrayView[Byte]) -> Self
buffer|pub fn SharedBytes::from_fixed_array(FixedArray[Byte], Int, Int) -> Self raise BufferError
buffer|pub fn SharedBytes::is_empty(Self) -> Bool
buffer|pub fn SharedBytes::len(Self) -> Int
buffer|pub fn SharedBytes::new() -> Self
buffer|pub fn SharedBytes::prefix(Self, Int) -> Self raise BufferError
buffer|pub fn SharedBytes::slice(Self, Int, Int) -> Self raise BufferError
buffer|pub fn SharedBytes::split_at(Self, Int) -> SharedBytesSplit raise BufferError
buffer|pub fn SharedBytes::suffix(Self, Int) -> Self raise BufferError
buffer|pub fn SharedBytes::to_array(Self) -> Array[Byte]
buffer|pub fn SharedBytes::to_bytes(Self) -> Bytes
buffer|pub fn SharedBytes::unsafe_adopt_fixed_array(FixedArray[Byte], Int, Int) -> Self raise BufferError
buffer|pub fn SharedBytes::view(Self) -> ArrayView[Byte]
buffer|pub impl Compare for SharedBytes
buffer|pub impl Eq for SharedBytes
buffer|pub impl Hash for SharedBytes
buffer|pub impl @debug.Debug for SharedBytes
buffer|pub struct SharedBytesSplit {
buffer|pub fn SharedBytesSplit::into_parts(Self) -> (SharedBytes, SharedBytes)
buffer|pub fn SharedBytesSplit::prefix(Self) -> SharedBytes
buffer|pub fn SharedBytesSplit::suffix(Self) -> SharedBytes
buffer|pub(open) trait Buf {
buffer|  fn remaining(Self) -> Int
buffer|  fn chunk(Self) -> SharedBytes
buffer|  fn advance(Self, Int) -> Unit raise BufferError
buffer|  fn copy_to(Self, MutArrayView[Byte]) -> Int
buffer|  fn get_u8(Self) -> Byte raise BufferError = _
buffer|  fn get_i8(Self) -> Int raise BufferError = _
buffer|  fn get_u16_be(Self) -> UInt16 raise BufferError = _
buffer|  fn get_u16_le(Self) -> UInt16 raise BufferError = _
buffer|  fn get_i16_be(Self) -> Int16 raise BufferError = _
buffer|  fn get_i16_le(Self) -> Int16 raise BufferError = _
buffer|  fn get_u32_be(Self) -> UInt raise BufferError = _
buffer|  fn get_u32_le(Self) -> UInt raise BufferError = _
buffer|  fn get_i32_be(Self) -> Int raise BufferError = _
buffer|  fn get_i32_le(Self) -> Int raise BufferError = _
buffer|  fn get_f32_be(Self) -> Float raise BufferError = _
buffer|  fn get_f32_le(Self) -> Float raise BufferError = _
buffer|  fn get_u64_be(Self) -> UInt64 raise BufferError = _
buffer|  fn get_u64_le(Self) -> UInt64 raise BufferError = _
buffer|  fn get_i64_be(Self) -> Int64 raise BufferError = _
buffer|  fn get_i64_le(Self) -> Int64 raise BufferError = _
buffer|  fn get_f64_be(Self) -> Double raise BufferError = _
buffer|  fn get_f64_le(Self) -> Double raise BufferError = _
buffer|pub(open) trait BufMut {
buffer|  fn remaining_mut(Self) -> Int
buffer|  fn has_remaining_mut(Self) -> Bool = _
buffer|  fn reserve(Self, Int) -> Unit raise BufferError
buffer|  fn put_byte(Self, Byte) -> Unit raise BufferError
buffer|  fn put_slice(Self, ArrayView[Byte]) -> Unit raise BufferError
buffer|  fn put_bytes_view(Self, BytesView) -> Unit raise BufferError = _
buffer|  fn put_bytes(Self, SharedBytes) -> Unit raise BufferError
buffer|  fn put_i8(Self, Int) -> Unit raise BufferError = _
buffer|  fn put_u16_be(Self, UInt16) -> Unit raise BufferError = _
buffer|  fn put_u16_le(Self, UInt16) -> Unit raise BufferError = _
buffer|  fn put_i16_be(Self, Int16) -> Unit raise BufferError = _
buffer|  fn put_i16_le(Self, Int16) -> Unit raise BufferError = _
buffer|  fn put_u32_be(Self, UInt) -> Unit raise BufferError = _
buffer|  fn put_u32_le(Self, UInt) -> Unit raise BufferError = _
buffer|  fn put_i32_be(Self, Int) -> Unit raise BufferError = _
buffer|  fn put_i32_le(Self, Int) -> Unit raise BufferError = _
buffer|  fn put_f32_be(Self, Float) -> Unit raise BufferError = _
buffer|  fn put_f32_le(Self, Float) -> Unit raise BufferError = _
buffer|  fn put_u64_be(Self, UInt64) -> Unit raise BufferError = _
buffer|  fn put_u64_le(Self, UInt64) -> Unit raise BufferError = _
buffer|  fn put_i64_be(Self, Int64) -> Unit raise BufferError = _
buffer|  fn put_i64_le(Self, Int64) -> Unit raise BufferError = _
buffer|  fn put_f64_be(Self, Double) -> Unit raise BufferError = _
buffer|  fn put_f64_le(Self, Double) -> Unit raise BufferError = _
buffer|  fn freeze(Self) -> SharedBytes
io|pub fn io_error(IoErrorKind, String, context? : String, path? : String, raw_code? : Int, progress? : Int, message? : String) -> IoError
io|pub fn[R : Read] read_exact_fixed(R, FixedArray[Byte], Int, Int) -> Unit raise IoError
io|pub fn[R : Read] read_exact_vectored(R, ArrayView[MutArrayView[Byte]]) -> Unit raise IoError
io|pub fn[R : Read] read_to_end(R, Array[Byte]) -> Int raise IoError
io|pub fn[R : Read] read_to_shared_bytes(R, initial_capacity? : Int) -> @buffer.SharedBytes raise IoError
io|pub fn[R : Read] read_to_string(R) -> String raise IoError
io|pub fn[W : Write] write_all_bytes(W, Bytes, offset? : Int, len? : Int) -> Unit raise IoError
io|pub fn[W : Write] write_all_shared(W, @buffer.SharedBytes, offset? : Int, len? : Int) -> Unit raise IoError
io|pub fn[W : Write] write_all_vectored(W, ArrayView[ArrayView[Byte]]) -> Unit raise IoError
io|pub fn[W : Write] write_shared(W, @buffer.SharedBytes, offset? : Int, len? : Int) -> Int raise IoError
io|pub suberror IoError {
io|pub fn IoError::add_progress(Self, Int) -> Self
io|pub fn IoError::context(Self) -> String
io|pub fn IoError::is_interrupted(Self) -> Bool
io|pub fn IoError::kind(Self) -> IoErrorKind
